"행정구역별(읍면동)","연령별",2022,2022,2022,2022,2022,2022,2022,2022
"행정구역별(읍면동)","연령별",총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비
"서울특별시","합계",9417469,4547051,4870418,93.4,9056522,4381802,4674720,93.7
"서울특별시","0~4세",231340,119500,111840,106.8,225391,116412,108979,106.8
"서울특별시","5~9세",309932,158623,151309,104.8,302293,154720,147573,104.8
"서울특별시","10~14세",345853,177741,168112,105.7,341302,175448,165854,105.8
"서울특별시","15~19세",377893,190040,187853,101.2,368224,186424,181800,102.5
"서울특별시","20~24세",612987,278436,334551,83.2,565833,263540,302293,87.2
"서울특별시","25~29세",826149,395825,430324,92.0,785912,380576,405336,93.9
"서울특별시","30~34세",756436,378100,378336,99.9,720569,361545,359024,100.7
"서울특별시","35~39세",673243,338321,334922,101.0,640145,321338,318807,100.8
"서울특별시","40~44세",720845,360369,360476,100.0,694240,346290,347950,99.5
"서울특별시","45~49세",706120,349142,356978,97.8,681939,336047,345892,97.2
"서울특별시","50~54세",794846,390992,403854,96.8,762320,374022,388298,96.3
"서울특별시","55~59세",700391,340868,359523,94.8,665451,323438,342013,94.6
"서울특별시","60~64세",722186,342785,379401,90.3,694649,329378,365271,90.2
"서울특별시","65~69세",581371,270944,310427,87.3,563007,262065,300942,87.1
"서울특별시","70~74세",408388,187594,220794,85.0,401186,184391,216795,85.1
"서울특별시","75~79세",300174,133365,166809,80.0,297545,132459,165086,80.2
"서울특별시","80~84세",213007,90038,122969,73.2,211293,89606,121687,73.6
"서울특별시","85~89세",96560,33960,62600,54.2,95787,33778,62009,54.5
"서울특별시","90~94세",31845,8696,23149,37.6,31627,8643,22984,37.6
"서울특별시","95~99세",6858,1479,5379,27.5,6792,1461,5331,27.4
"서울특별시","100세이상",1045,233,812,28.7,1017,221,796,27.8
"서울특별시","15세미만",887125,455864,431261,105.7,868986,446580,422406,105.7
"서울특별시","15~64세",6891096,3364878,3526218,95.4,6579282,3222598,3356684,96.0
"서울특별시","65세이상",1639248,726309,912939,79.6,1608254,712624,895630,79.6
"서울특별시","85세이상",136308,44368,91940,48.3,135223,44103,91120,48.4
"서울특별시","평균연령",43.9,43.1,44.6,-,44.0,43.2,44.8,-
"서울특별시","중위연령",43.9,43.2,44.7,-,44.1,43.2,45.0,-
"종로구","합계",147512,70318,77194,91.1,135107,65264,69843,93.4
"종로구","0~4세",2549,1302,1247,104.4,2440,1246,1194,104.4
"종로구","5~9세",3684,1844,1840,100.2,3560,1785,1775,100.6
"종로구","10~14세",4417,2178,2239,97.3,4341,2145,2196,97.7
"종로구","15~19세",6764,3453,3311,104.3,6167,3266,2901,112.6
"종로구","20~24세",13771,5633,8138,69.2,10100,4517,5583,80.9
"종로구","25~29세",14497,7113,7384,96.3,12471,6277,6194,101.3
"종로구","30~34세",10998,5538,5460,101.4,9815,4980,4835,103.0
"종로구","35~39세",9202,4575,4627,98.9,8229,4095,4134,99.1
"종로구","40~44세",9877,4847,5030,96.4,9129,4452,4677,95.2
"종로구","45~49세",10163,4870,5293,92.0,9522,4544,4978,91.3
"종로구","50~54세",12443,6082,6361,95.6,11783,5765,6018,95.8
"종로구","55~59세",11431,5604,5827,96.2,10807,5321,5486,97.0
"종로구","60~64세",11183,5533,5650,97.9,10734,5352,5382,99.4
"종로구","65~69세",8683,4235,4448,95.2,8387,4100,4287,95.6
"종로구","70~74세",6002,2732,3270,83.5,5883,2679,3204,83.6
"종로구","75~79세",4992,2105,2887,72.9,4947,2092,2855,73.3
"종로구","80~84세",4080,1682,2398,70.1,4040,1668,2372,70.3
"종로구","85~89세",1931,726,1205,60.2,1914,718,1196,60.0
"종로구","90~94세",661,202,459,44.0,656,200,456,43.9
"종로구","95~99세",156,53,103,51.5,156,53,103,51.5
"종로구","100세이상",28,11,17,64.7,26,9,17,52.9
"종로구","15세미만",10650,5324,5326,100.0,10341,5176,5165,100.2
"종로구","15~64세",110329,53248,57081,93.3,98757,48569,50188,96.8
"종로구","65세이상",26533,11746,14787,79.4,26009,11519,14490,79.5
"종로구","85세이상",2776,992,1784,55.6,2752,980,1772,55.3
"종로구","평균연령",44.2,43.8,44.6,-,45.1,44.4,45.8,-
"종로구","중위연령",43.9,43.6,44.2,-,45.8,44.8,46.6,-
"중구","합계",125257,59795,65462,91.3,113309,54386,58923,92.3
"중구","0~4세",2963,1526,1437,106.2,2754,1423,1331,106.9
"중구","5~9세",3177,1617,1560,103.7,2927,1490,1437,103.7
"중구","10~14세",2846,1422,1424,99.9,2684,1348,1336,100.9
"중구","15~19세",3863,1632,2231,73.2,3501,1487,2014,73.8
"중구","20~24세",8794,3729,5065,73.6,6559,2885,3674,78.5
"중구","25~29세",11997,5595,6402,87.4,10150,4788,5362,89.3
"중구","30~34세",11466,5694,5772,98.6,10199,5072,5127,98.9
"중구","35~39세",9794,4970,4824,103.0,8690,4408,4282,102.9
"중구","40~44세",9097,4741,4356,108.8,8203,4248,3955,107.4
"중구","45~49세",8040,4016,4024,99.8,7344,3666,3678,99.7
"중구","50~54세",10156,4970,5186,95.8,9346,4576,4770,95.9
"중구","55~59세",9497,4698,4799,97.9,8768,4374,4394,99.5
"중구","60~64세",9875,4799,5076,94.5,9238,4536,4702,96.5
"중구","65~69세",8116,3904,4212,92.7,7662,3715,3947,94.1
"중구","70~74세",5615,2628,2987,88.0,5449,2561,2888,88.7
"중구","75~79세",4338,1839,2499,73.6,4274,1814,2460,73.7
"중구","80~84세",3331,1338,1993,67.1,3299,1324,1975,67.0
"중구","85~89세",1577,486,1091,44.5,1552,480,1072,44.8
"중구","90~94세",577,157,420,37.4,574,157,417,37.6
"중구","95~99세",117,27,90,30.0,116,27,89,30.3
"중구","100세이상",21,7,14,50.0,20,7,13,53.8
"중구","15세미만",8986,4565,4421,103.3,8365,4261,4104,103.8
"중구","15~64세",92579,44844,47735,93.9,81998,40040,41958,95.4
"중구","65세이상",23692,10386,13306,78.1,22946,10085,12861,78.4
"중구","85세이상",2292,677,1615,41.9,2262,671,1591,42.2
"중구","평균연령",45.0,44.5,45.4,-,45.8,45.2,46.4,-
"중구","중위연령",44.1,43.8,44.5,-,45.7,45.1,46.4,-
"용산구","합계",219289,105474,113815,92.7,203463,97157,106306,91.4
"용산구","0~4세",6197,3200,2997,106.8,5395,2780,2615,106.3
"용산구","5~9세",7101,3574,3527,101.3,5896,2980,2916,102.2
"용산구","10~14세",6509,3294,3215,102.5,5945,3032,2913,104.1
"용산구","15~19세",6946,3467,3479,99.7,6527,3244,3283,98.8
"용산구","20~24세",12710,5443,7267,74.9,11567,4955,6612,74.9
"용산구","25~29세",19949,9355,10594,88.3,18177,8441,9736,86.7
"용산구","30~34세",21229,10631,10598,100.3,19203,9530,9673,98.5
"용산구","35~39세",18218,9223,8995,102.5,16359,8156,8203,99.4
"용산구","40~44세",17176,8744,8432,103.7,15598,7849,7749,101.3
"용산구","45~49세",15589,7700,7889,97.6,14432,7020,7412,94.7
"용산구","50~54세",18744,9185,9559,96.1,17591,8517,9074,93.9
"용산구","55~59세",16074,7867,8207,95.9,15209,7430,7779,95.5
"용산구","60~64세",15976,7765,8211,94.6,15412,7504,7908,94.9
"용산구","65~69세",12513,5979,6534,91.5,12160,5837,6323,92.3
"용산구","70~74세",8492,3858,4634,83.3,8307,3766,4541,82.9
"용산구","75~79세",6582,2728,3854,70.8,6506,2694,3812,70.7
"용산구","80~84세",5409,2158,3251,66.4,5352,2134,3218,66.3
"용산구","85~89세",2731,962,1769,54.4,2704,952,1752,54.3
"용산구","90~94세",932,289,643,44.9,918,287,631,45.5
"용산구","95~99세",184,48,136,35.3,178,45,133,33.8
"용산구","100세이상",28,X,24,16.7,27,X,23,17.4
"용산구","15세미만",19807,10068,9739,103.4,17236,8792,8444,104.1
"용산구","15~64세",162611,79380,83231,95.4,150075,72646,77429,93.8
"용산구","65세이상",36871,16026,20845,76.9,36152,15719,20433,76.9
"용산구","85세이상",3875,1303,2572,50.7,3827,1288,2539,50.7
"용산구","평균연령",43.8,43.2,44.5,-,44.5,43.8,45.2,-
"용산구","중위연령",43.0,42.4,43.5,-,43.9,43.3,44.6,-
"성동구","합계",282131,136734,145397,94.0,271540,132102,139438,94.7
"성동구","0~4세",8715,4517,4198,107.6,8569,4450,4119,108.0
"성동구","5~9세",9266,4696,4570,102.8,9060,4595,4465,102.9
"성동구","10~14세",8165,4111,4054,101.4,8053,4061,3992,101.7
"성동구","15~19세",9921,4798,5123,93.7,9545,4644,4901,94.8
"성동구","20~24세",20618,9677,10941,88.4,18464,8923,9541,93.5
"성동구","25~29세",25542,12774,12768,100.0,24000,12167,11833,102.8
"성동구","30~34세",23335,11315,12020,94.1,22249,10776,11473,93.9
"성동구","35~39세",22405,11202,11203,100.0,21502,10760,10742,100.2
"성동구","40~44세",21558,11030,10528,104.8,20796,10628,10168,104.5
"성동구","45~49세",19679,9775,9904,98.7,19076,9487,9589,98.9
"성동구","50~54세",23426,11361,12065,94.2,22643,10993,11650,94.4
"성동구","55~59세",21051,10294,10757,95.7,20341,9962,10379,96.0
"성동구","60~64세",21605,10629,10976,96.8,21027,10374,10653,97.4
"성동구","65~69세",16399,7753,8646,89.7,16017,7581,8436,89.9
"성동구","70~74세",11208,5150,6058,85.0,11056,5080,5976,85.0
"성동구","75~79세",8705,3722,4983,74.7,8648,3701,4947,74.8
"성동구","80~84세",6497,2651,3846,68.9,6475,2646,3829,69.1
"성동구","85~89세",2917,984,1933,50.9,2907,981,1926,50.9
"성동구","90~94세",894,246,648,38.0,891,245,646,37.9
"성동구","95~99세",192,42,150,28.0,190,41,149,27.5
"성동구","100세이상",33,7,26,26.9,31,7,24,29.2
"성동구","15세미만",26146,13324,12822,103.9,25682,13106,12576,104.2
"성동구","15~64세",209140,102855,106285,96.8,199643,98714,100929,97.8
"성동구","65세이상",46845,20555,26290,78.2,46215,20282,25933,78.2
"성동구","85세이상",4036,1279,2757,46.4,4019,1274,2745,46.4
"성동구","평균연령",43.4,42.7,44.1,-,43.7,42.9,44.5,-
"성동구","중위연령",42.8,42.2,43.5,-,43.2,42.5,44.1,-
"광진구","합계",346519,165843,180676,91.8,326453,157253,169200,92.9
"광진구","0~4세",7012,3612,3400,106.2,6710,3454,3256,106.1
"광진구","5~9세",9458,4889,4569,107.0,9127,4730,4397,107.6
"광진구","10~14세",11076,5704,5372,106.2,10842,5582,5260,106.1
"광진구","15~19세",13370,6547,6823,96.0,12632,6268,6364,98.5
"광진구","20~24세",28551,12612,15939,79.1,24629,11282,13347,84.5
"광진구","25~29세",38369,17977,20392,88.2,35631,16928,18703,90.5
"광진구","30~34세",31273,15595,15678,99.5,29388,14767,14621,101.0
"광진구","35~39세",24678,12290,12388,99.2,23124,11517,11607,99.2
"광진구","40~44세",24828,12215,12613,96.8,23622,11625,11997,96.9
"광진구","45~49세",24271,11909,12362,96.3,23179,11363,11816,96.2
"광진구","50~54세",28339,13597,14742,92.2,26813,12907,13906,92.8
"광진구","55~59세",25958,12596,13362,94.3,24149,11751,12398,94.8
"광진구","60~64세",25819,12306,13513,91.1,24433,11672,12761,91.5
"광진구","65~69세",19532,9250,10282,90.0,18742,8870,9872,89.9
"광진구","70~74세",13097,6016,7081,85.0,12773,5877,6896,85.2
"광진구","75~79세",9614,4314,5300,81.4,9505,4276,5229,81.8
"광진구","80~84세",6925,3020,3905,77.3,6853,2999,3854,77.8
"광진구","85~89세",3081,1061,2020,52.5,3041,1053,1988,53.0
"광진구","90~94세",1003,268,735,36.5,997,267,730,36.6
"광진구","95~99세",228,53,175,30.3,227,53,174,30.5
"광진구","100세이상",37,12,25,48.0,36,12,24,50.0
"광진구","15세미만",27546,14205,13341,106.5,26679,13766,12913,106.6
"광진구","15~64세",265456,127644,137812,92.6,247600,120080,127520,94.2
"광진구","65세이상",53517,23994,29523,81.3,52174,23407,28767,81.4
"광진구","85세이상",4349,1394,2955,47.2,4301,1385,2916,47.5
"광진구","평균연령",42.9,42.4,43.4,-,43.2,42.6,43.7,-
"광진구","중위연령",41.8,41.5,42.2,-,42.2,41.7,42.8,-
"동대문구","합계",350709,169670,181039,93.7,328651,161239,167412,96.3
"동대문구","0~4세",8326,4186,4140,101.1,8146,4103,4043,101.5
"동대문구","5~9세",10255,5271,4984,105.8,10080,5194,4886,106.3
"동대문구","10~14세",10353,5346,5007,106.8,10253,5295,4958,106.8
"동대문구","15~19세",13403,6371,7032,90.6,12339,6075,6264,97.0
"동대문구","20~24세",35702,14925,20777,71.8,28187,12623,15564,81.1
"동대문구","25~29세",34766,17440,17326,100.7,30501,15785,14716,107.3
"동대문구","30~34세",26369,13437,12932,103.9,24393,12558,11835,106.1
"동대문구","35~39세",23769,12243,11526,106.2,22380,11618,10762,108.0
"동대문구","40~44세",24811,12848,11963,107.4,23693,12319,11374,108.3
"동대문구","45~49세",23145,11813,11332,104.2,22203,11375,10828,105.1
"동대문구","50~54세",26693,13260,13433,98.7,25658,12789,12869,99.4
"동대문구","55~59세",24361,12132,12229,99.2,23419,11703,11716,99.9
"동대문구","60~64세",25806,12457,13349,93.3,25176,12176,13000,93.7
"동대문구","65~69세",21370,10187,11183,91.1,20957,9999,10958,91.2
"동대문구","70~74세",15276,6961,8315,83.7,15107,6883,8224,83.7
"동대문구","75~79세",12120,5297,6823,77.6,12050,5271,6779,77.8
"동대문구","80~84세",8886,3691,5195,71.0,8844,3680,5164,71.3
"동대문구","85~89세",3901,1409,2492,56.5,3873,1399,2474,56.5
"동대문구","90~94세",1123,338,785,43.1,1120,338,782,43.2
"동대문구","95~99세",229,49,180,27.2,227,47,180,26.1
"동대문구","100세이상",45,9,36,25.0,45,9,36,25.0
"동대문구","15세미만",28934,14803,14131,104.8,28479,14592,13887,105.1
"동대문구","15~64세",258825,126926,131899,96.2,237949,119021,118928,100.1
"동대문구","65세이상",62950,27941,35009,79.8,62223,27626,34597,79.9
"동대문구","85세이상",5298,1805,3493,51.7,5265,1793,3472,51.6
"동대문구","평균연령",43.4,42.9,43.9,-,44.2,43.4,44.9,-
"동대문구","중위연령",42.4,42.1,42.7,-,43.7,42.9,44.7,-
"중랑구","합계",379127,185196,193931,95.5,372054,182393,189661,96.2
"중랑구","0~4세",9285,4728,4557,103.8,9101,4638,4463,103.9
"중랑구","5~9세",11071,5694,5377,105.9,10901,5598,5303,105.6
"중랑구","10~14세",11530,5912,5618,105.2,11398,5845,5553,105.3
"중랑구","15~19세",12378,6283,6095,103.1,12250,6220,6030,103.2
"중랑구","20~24세",20163,9728,10435,93.2,19582,9537,10045,94.9
"중랑구","25~29세",31691,15253,16438,92.8,30809,14922,15887,93.9
"중랑구","30~34세",30927,15560,15367,101.3,29953,15189,14764,102.9
"중랑구","35~39세",26740,13850,12890,107.4,25929,13511,12418,108.8
"중랑구","40~44세",27569,14484,13085,110.7,27003,14261,12742,111.9
"중랑구","45~49세",25927,13146,12781,102.9,25426,12957,12469,103.9
"중랑구","50~54세",32436,15779,16657,94.7,31823,15522,16301,95.2
"중랑구","55~59세",31897,15442,16455,93.8,31314,15225,16089,94.6
"중랑구","60~64세",34137,16496,17641,93.5,33726,16336,17390,93.9
"중랑구","65~69세",26619,12620,13999,90.1,26324,12501,13823,90.4
"중랑구","70~74세",18378,8562,9816,87.2,18229,8499,9730,87.3
"중랑구","75~79세",13410,5940,7470,79.5,13357,5927,7430,79.8
"중랑구","80~84세",9436,3962,5474,72.4,9406,3950,5456,72.4
"중랑구","85~89세",3977,1394,2583,54.0,3972,1394,2578,54.1
"중랑구","90~94세",1253,305,948,32.2,1249,303,946,32.0
"중랑구","95~99세",267,52,215,24.2,266,52,214,24.3
"중랑구","100세이상",36,6,30,20.0,36,6,30,20.0
"중랑구","15세미만",31886,16334,15552,105.0,31400,16081,15319,105.0
"중랑구","15~64세",273865,136021,137844,98.7,267815,133680,134135,99.7
"중랑구","65세이상",73376,32841,40535,81.0,72839,32632,40207,81.2
"중랑구","85세이상",5533,1757,3776,46.5,5523,1755,3768,46.6
"중랑구","평균연령",45.6,44.8,46.4,-,45.8,44.9,46.6,-
"중랑구","중위연령",46.7,45.4,48.0,-,46.9,45.6,48.3,-
"성북구","합계",436113,207284,228829,90.6,421015,201519,219496,91.8
"성북구","0~4세",10792,5608,5184,108.2,10628,5524,5104,108.2
"성북구","5~9세",15000,7600,7400,102.7,14799,7496,7303,102.6
"성북구","10~14세",16354,8405,7949,105.7,16249,8348,7901,105.7
"성북구","15~19세",21240,10210,11030,92.6,20113,9868,10245,96.3
"성북구","20~24세",39404,16673,22731,73.3,34903,15251,19652,77.6
"성북구","25~29세",36117,17840,18277,97.6,33487,16851,16636,101.3
"성북구","30~34세",29617,14827,14790,100.3,28069,14175,13894,102.0
"성북구","35~39세",28547,14175,14372,98.6,27362,13638,13724,99.4
"성북구","40~44세",31830,15671,16159,97.0,30906,15276,15630,97.7
"성북구","45~49세",32814,15932,16882,94.4,32115,15620,16495,94.7
"성북구","50~54세",37279,18347,18932,96.9,36601,18053,18548,97.3
"성북구","55~59세",30527,14801,15726,94.1,30027,14575,15452,94.3
"성북구","60~64세",31063,14629,16434,89.0,30689,14474,16215,89.3
"성북구","65~69세",25050,11544,13506,85.5,24809,11442,13367,85.6
"성북구","70~74세",18081,8037,10044,80.0,17962,7981,9981,80.0
"성북구","75~79세",14474,6148,8326,73.8,14424,6127,8297,73.8
"성북구","80~84세",11046,4559,6487,70.3,11020,4552,6468,70.4
"성북구","85~89세",4938,1767,3171,55.7,4923,1762,3161,55.7
"성북구","90~94세",1582,443,1139,38.9,1576,440,1136,38.7
"성북구","95~99세",324,62,262,23.7,321,61,260,23.5
"성북구","100세이상",34,6,28,21.4,32,5,27,18.5
"성북구","15세미만",42146,21613,20533,105.3,41676,21368,20308,105.2
"성북구","15~64세",318438,153105,165333,92.6,304272,147781,156491,94.4
"성북구","65세이상",75529,32566,42963,75.8,75067,32370,42697,75.8
"성북구","85세이상",6878,2278,4600,49.5,6852,2268,4584,49.5
"성북구","평균연령",43.2,42.4,43.9,-,43.6,42.7,44.4,-
"성북구","중위연령",43.2,42.5,43.8,-,43.9,43.0,44.9,-
"강북구","합계",287788,138515,149273,92.8,282191,136441,145750,93.6
"강북구","0~4세",5162,2665,2497,106.7,5062,2606,2456,106.1
"강북구","5~9세",7539,3856,3683,104.7,7469,3827,3642,105.1
"강북구","10~14세",8954,4592,4362,105.3,8903,4566,4337,105.3
"강북구","15~19세",10240,5072,5168,98.1,10025,4987,5038,99.0
"강북구","20~24세",17696,7972,9724,82.0,16784,7657,9127,83.9
"강북구","25~29세",22359,11093,11266,98.5,21605,10859,10746,101.1
"강북구","30~34세",18762,9673,9089,106.4,18109,9455,8654,109.3
"강북구","35~39세",16934,8878,8056,110.2,16376,8677,7699,112.7
"강북구","40~44세",19833,10330,9503,108.7,19416,10184,9232,110.3
"강북구","45~49세",21063,10640,10423,102.1,20729,10504,10225,102.7
"강북구","50~54세",25549,12518,13031,96.1,25147,12364,12783,96.7
"강북구","55~59세",23628,11450,12178,94.0,23222,11284,11938,94.5
"강북구","60~64세",25366,11896,13470,88.3,25027,11750,13277,88.5
"강북구","65~69세",20908,9648,11260,85.7,20685,9554,11131,85.8
"강북구","70~74세",16184,7060,9124,77.4,16089,7016,9073,77.3
"강북구","75~79세",12813,5371,7442,72.2,12774,5358,7416,72.2
"강북구","80~84세",9483,3924,5559,70.6,9468,3920,5548,70.7
"강북구","85~89세",3897,1488,2409,61.8,3888,1485,2403,61.8
"강북구","90~94세",1145,334,811,41.2,1142,333,809,41.2
"강북구","95~99세",234,45,189,23.8,233,45,188,23.9
"강북구","100세이상",39,10,29,34.5,38,10,28,35.7
"강북구","15세미만",21655,11113,10542,105.4,21434,10999,10435,105.4
"강북구","15~64세",201430,99522,101908,97.7,196440,97721,98719,99.0
"강북구","65세이상",64703,27880,36823,75.7,64317,27721,36596,75.7
"강북구","85세이상",5315,1877,3438,54.6,5301,1873,3428,54.6
"강북구","평균연령",47.2,46.1,48.2,-,47.3,46.2,48.4,-
"강북구","중위연령",49.0,47.6,50.4,-,49.3,47.8,50.7,-
"도봉구","합계",304137,146600,157537,93.1,300792,145412,155380,93.6
"도봉구","0~4세",6230,3292,2938,112.0,6180,3260,2920,111.6
"도봉구","5~9세",9076,4679,4397,106.4,9042,4659,4383,106.3
"도봉구","10~14세",10577,5472,5105,107.2,10545,5457,5088,107.3
"도봉구","15~19세",11882,5963,5919,100.7,11763,5944,5819,102.1
"도봉구","20~24세",17203,8197,9006,91.0,16771,8080,8691,93.0
"도봉구","25~29세",21465,10732,10733,100.0,21034,10598,10436,101.6
"도봉구","30~34세",19149,9695,9454,102.5,18674,9541,9133,104.5
"도봉구","35~39세",18174,9355,8819,106.1,17811,9228,8583,107.5
"도봉구","40~44세",20975,10587,10388,101.9,20706,10479,10227,102.5
"도봉구","45~49세",22131,10817,11314,95.6,21905,10731,11174,96.0
"도봉구","50~54세",27536,13156,14380,91.5,27274,13040,14234,91.6
"도봉구","55~59세",25757,12258,13499,90.8,25539,12167,13372,91.0
"도봉구","60~64세",28167,13048,15119,86.3,27995,12982,15013,86.5
"도봉구","65~69세",22854,10839,12015,90.2,22728,10787,11941,90.3
"도봉구","70~74세",15822,7450,8372,89.0,15749,7418,8331,89.0
"도봉구","75~79세",12002,5304,6698,79.2,11974,5293,6681,79.2
"도봉구","80~84세",9242,3895,5347,72.8,9221,3892,5329,73.0
"도봉구","85~89세",4146,1418,2728,52.0,4141,1417,2724,52.0
"도봉구","90~94세",1386,359,1027,35.0,1383,359,1024,35.1
"도봉구","95~99세",322,73,249,29.3,319,72,247,29.1
"도봉구","100세이상",41,11,30,36.7,38,8,30,26.7
"도봉구","15세미만",25883,13443,12440,108.1,25767,13376,12391,107.9
"도봉구","15~64세",212439,103808,108631,95.6,209472,102790,106682,96.4
"도봉구","65세이상",65815,29349,36466,80.5,65553,29246,36307,80.6
"도봉구","85세이상",5895,1861,4034,46.1,5881,1856,4025,46.1
"도봉구","평균연령",46.8,45.7,47.8,-,46.9,45.8,48.0,-
"도봉구","중위연령",49.0,47.7,50.3,-,49.2,47.7,50.5,-
"노원구","합계",496423,238120,258303,92.2,490547,235612,254935,92.4
"노원구","0~4세",11363,5885,5478,107.4,11270,5833,5437,107.3
"노원구","5~9세",16739,8576,8163,105.1,16636,8520,8116,105.0
"노원구","10~14세",21818,11344,10474,108.3,21770,11316,10454,108.2
"노원구","15~19세",26350,13543,12807,105.7,26098,13417,12681,105.8
"노원구","20~24세",36244,17851,18393,97.1,34980,17328,17652,98.2
"노원구","25~29세",33502,17223,16279,105.8,32538,16782,15756,106.5
"노원구","30~34세",30655,15292,15363,99.5,29949,15007,14942,100.4
"노원구","35~39세",29931,14959,14972,99.9,29344,14719,14625,100.6
"노원구","40~44세",36176,17462,18714,93.3,35760,17283,18477,93.5
"노원구","45~49세",40587,19138,21449,89.2,40247,18999,21248,89.4
"노원구","50~54세",46280,22272,24008,92.8,45965,22135,23830,92.9
"노원구","55~59세",37847,18198,19649,92.6,37543,18079,19464,92.9
"노원구","60~64세",39134,18221,20913,87.1,38915,18138,20777,87.3
"노원구","65~69세",31416,14499,16917,85.7,31270,14443,16827,85.8
"노원구","70~74세",21713,9826,11887,82.7,21660,9804,11856,82.7
"노원구","75~79세",16123,6734,9389,71.7,16086,6720,9366,71.7
"노원구","80~84세",12182,4638,7544,61.5,12163,4631,7532,61.5
"노원구","85~89세",5865,1849,4016,46.0,5860,1848,4012,46.1
"노원구","90~94세",1989,516,1473,35.0,1987,516,1471,35.1
"노원구","95~99세",439,82,357,23.0,437,82,355,23.1
"노원구","100세이상",70,12,58,20.7,69,12,57,21.1
"노원구","15세미만",49920,25805,24115,107.0,49676,25669,24007,106.9
"노원구","15~64세",356706,174159,182547,95.4,351339,171887,179452,95.8
"노원구","65세이상",89797,38156,51641,73.9,89532,38056,51476,73.9
"노원구","85세이상",8363,2459,5904,41.6,8353,2458,5895,41.7
"노원구","평균연령",44.2,42.9,45.5,-,44.3,43.0,45.6,-
"노원구","중위연령",45.7,44.1,47.2,-,45.9,44.3,47.4,-
"은평구","합계",454649,216315,238334,90.8,449047,214001,235046,91.0
"은평구","0~4세",10892,5640,5252,107.4,10793,5593,5200,107.6
"은평구","5~9세",14660,7540,7120,105.9,14544,7484,7060,106.0
"은평구","10~14세",16562,8455,8107,104.3,16476,8412,8064,104.3
"은평구","15~19세",18411,9412,8999,104.6,18276,9334,8942,104.4
"은평구","20~24세",24720,11822,12898,91.7,24412,11728,12684,92.5
"은평구","25~29세",35576,16381,19195,85.3,34988,16205,18783,86.3
"은평구","30~34세",33649,16402,17247,95.1,32913,16130,16783,96.1
"은평구","35~39세",31070,15337,15733,97.5,30376,15040,15336,98.1
"은평구","40~44세",34728,17366,17362,100.0,34202,17139,17063,100.4
"은평구","45~49세",35033,17168,17865,96.1,34642,16984,17658,96.2
"은평구","50~54세",39888,19268,20620,93.4,39385,19050,20335,93.7
"은평구","55~59세",34643,16385,18258,89.7,34159,16180,17979,90.0
"은평구","60~64세",36771,17171,19600,87.6,36399,17004,19395,87.7
"은평구","65~69세",29520,13359,16161,82.7,29224,13224,16000,82.7
"은평구","70~74세",21493,9570,11923,80.3,21357,9508,11849,80.2
"은평구","75~79세",16800,7168,9632,74.4,16739,7138,9601,74.3
"은평구","80~84세",12538,5285,7253,72.9,12491,5269,7222,73.0
"은평구","85~89세",5683,2038,3645,55.9,5666,2034,3632,56.0
"은평구","90~94세",1627,469,1158,40.5,1622,467,1155,40.4
"은평구","95~99세",342,68,274,24.8,340,67,273,24.5
"은평구","100세이상",43,11,32,34.4,43,11,32,34.4
"은평구","15세미만",42114,21635,20479,105.6,41813,21489,20324,105.7
"은평구","15~64세",324489,156712,167777,93.4,319752,154794,164958,93.8
"은평구","65세이상",88046,37968,50078,75.8,87482,37718,49764,75.8
"은평구","85세이상",7695,2586,5109,50.6,7671,2579,5092,50.6
"은평구","평균연령",45.2,44.2,46.1,-,45.2,44.2,46.2,-
